"","country","Region","Surface.area..km2.","Population.in.thousands..2017.","Population.density..per.km2..2017.","Population.growth.rate..average.annual...","Sex.ratio..m.per.100.f..2017.","GDP.per.capita..current.US..","Female Labor Paricipation","Male Labor Participation","Unemployment....of.labour.force.","Food.production.index..2004.2006.100.","International.trade..Balance..million.US..","Urban.population....of.total.population.","Fertility.rate..total..live.births.per.woman.","Life.expectancy.at.birth..females.males..years.","Infant.mortality.rate..per.1000.live.births","Health..Total.expenditure....of.GDP.","Health..Physicians..per.1000.pop..","Education..Government.expenditure....of.GDP.","Education..Tertiary.gross.enrol..ratio..f.m.per.100.pop..","Seats.held.by.women.in.national.parliaments..","Mobile.cellular.subscriptions..per.100.inhabitants.","Individuals.using.the.Internet..per.100.inhabitants.","Forested.area....of.land.area.","Energy.supply.per.capita..Gigajoules."
"1","Afghanistan","SouthernAsia",652864,35530,54.4,3.2,106.3,623.2,19.3,83.6,8.6,125,-2110,26.7,5.3,"63.5/61.0",68.6,8.2,0.3,3.3,"3.7/13.3",27.7,61.6,42,"9.8/0.3","78.2/47.0"
"2","Albania","SouthernEurope",28748,2930,106.9,-0.1,101.9,3984.2,40.2,61,15.8,134,-2707,57.4,1.7,"79.9/75.6",14.6,5.9,1.3,3.5,"68.1/48.7",22.9,106.4,130,"5.7/2.0","94.9/95.2"
"3","Armenia","WesternAsia",29743,2930,102.9,0.3,88.8,3489.1,55.3,74.2,16.6,135,-1455,62.7,1.6,"77.0/70.6",13.2,4.5,2.8,2.8,"46.9/41.6",9.9,115.2,114,"5.5/1.8","100.0/100.0"
"4","Azerbaijan","WesternAsia",86600,9828,118.9,1.3,99.3,5438.7,62,68.8,5.2,136,611,54.6,2.1,"74.6/68.6",31.4,6,3.4,2.6,"27.5/23.6",16.8,111.3,97,"37.5/3.9","94.7/77.8"
"5","Belize","CentralAmerica",22966,375,16.4,2.2,99.2,4789.4,56.7,83.8,11.5,97,-706,44,2.6,"72.7/67.2",14.3,5.8,NA,6.4,"28.7/17.9",9.4,48.9,117,"0.5/1.4","98.9/100.0"
"6","Benin","WesternAfrica",114763,11176,99.1,2.8,99.5,779.1,70,73.4,1,158,-2220,44,5.2,"61.4/58.5",67.7,4.6,0.1,4.4,"8.4/22.4",7.2,85.6,88,"6.3/0.6","85.2/72.1"
"7","Bhutan","SouthernAsia",38394,808,21.2,1.6,113.1,2677.1,59.4,73.5,2.4,98,-1072,38.6,2.2,"68.9/68.6",30.5,3.6,0.3,7.4,"9.2/12.6",8.5,87.1,71,"1.0/1.3","100.0/100.0"
"8","Bolivia","SouthAmerica",1098581,11052,10.2,1.6,100.2,3076.8,64.1,82.6,3.8,143,-1405,68.5,3,"70.2/65.3",42.9,6.3,0.5,7.3,".../...",53.1,92.2,231,"20.4/1.9","96.7/75.6"
"9","Brazil","SouthAmerica",8515767,209288,25,0.9,96.6,8528.3,56,78.2,12.4,136,47683,85.7,1.8,"78.4/71.0",15.8,8.3,1.9,6,"59.3/42.4",10.7,126.6,990,"529.8/2.6","100.0/87.0"
"10","Burkina Faso","WesternAfrica",272967,19193,70.2,3,99.5,611.1,76.5,90.5,2.9,134,-1680,29.9,5.6,"59.3/58.0",64.8,5,NA,4.1,"3.8/7.3",11,80.6,31,"2.8/0.1","97.5/75.8"
"11","Burundi","EasternAfrica",27830,10864,423.1,3,96.9,244.6,84.6,82.7,1.7,122,-502,12.1,6,"58.0/54.2",77.8,7.5,NA,5.4,"2.4/7.7",36.4,46.2,61,"0.4/~0.0","91.1/73.8"
"12","Cambodia","South-easternAsia",181035,16005,90.7,1.6,95.3,1158.7,75.6,87,0.3,177,-2109,20.7,2.7,"69.6/65.5",29.9,5.7,0.2,1.9,"11.8/14.3",20.3,133,255,"6.7/0.4","100.0/69.1"
"13","Cameroon","MiddleAfrica",475650,24054,50.9,2.7,100.2,1217.3,71.1,81.2,4.6,160,-2768,54.4,5,"57.7/55.1",67.5,4.1,NA,3,"15.2/19.7",31.1,71.8,775,"7.0/0.3","94.8/52.7"
"14","Chile","SouthAmerica",756102,18055,24.3,0.9,98.2,13416.2,50.7,74.7,6.8,111,1080,89.5,1.8,"81.3/76.2",7.4,7.8,NA,4.9,"94.4/83.0",15.8,129.5,197,"82.6/4.7","99.7/93.3"
"15","China","EasternAsia",9600000,1409517,150.1,0.5,106.3,8109.1,63,77.7,4.6,133,530285,55.6,1.6,"77.2/74.2",11.6,5.5,1.5,NA,"47.3/39.9",23.7,93.2,1080,"10291.9/7.5","97.5/93.0"
"16","Colombia","SouthAmerica",1141748,49066,44.2,1,96.8,6056.1,58,79.8,10.5,115,-13786,76.4,1.9,"77.4/70.2",17.9,7.2,NA,4.5,"59.9/51.5",18.7,115.7,835,"84.1/1.8","96.8/73.8"
"17","Congo","MiddleAfrica",342000,5261,15.4,2.6,100.1,1838.1,67.1,72.6,11.5,106,-7253,65.4,4.9,"64.1/61.0",46.5,5.2,NA,NA,"8.3/11.1",7.4,111.7,134,"3.1/0.7","95.8/40.0"
"18","Costa Rica","CentralAmerica",51100,4906,96.1,1.1,100.1,11015,46.9,76.5,8.6,129,-5414,76.8,1.9,"81.7/76.7",9.3,9.3,1.2,7.2,"60.9/46.6",35.1,150.7,340,"7.8/1.6","99.6/91.9"
"19","Cote D'Ivoire","WesternAfrica",322463,24295,76.4,2.5,102.7,1412.9,52.6,80.9,9.3,123,2281,54.2,5.1,"53.2/50.4",71.6,5.7,NA,5,"7.3/11.0",11.5,119.3,249,"11.0/0.5","93.1/68.8"
"20","Dominican Republic","Caribbean",48671,10767,222.8,1.2,99.2,6373.6,52.3,78.6,14.4,138,-18978,79,2.5,"76.4/70.2",25.1,4.4,1.5,NA,"65.0/35.4",26.8,82.6,184,"21.5/2.1","85.4/81.9"
"21","Ecuador","SouthAmerica",257217,16625,66.9,1.6,99.9,6205.1,49.1,79.9,5.8,119,609,63.7,2.6,"78.4/72.8",21.1,9.2,1.7,5,"45.3/34.6",41.6,79.4,2358,"43.9/2.8","93.4/75.5"
"22","Egypt","NorthernAfrica",1002000,97553,98,2.2,102.3,3452.3,23.1,76.2,11.5,122,-35545,43.1,3.4,"73.0/68.7",18.9,5.6,0.8,NA,"35.6/36.9",14.9,111,156,"201.9/2.2","100.0/99.0"
"23","El Salvador","CentralAmerica",21041,6378,307.8,0.5,88.5,4219.4,49.5,79.5,6.4,117,-4519,66.7,2.2,"77.1/67.9",17,6.8,NA,3.5,"30.5/27.7",32.1,145.3,86,"6.3/1.0","97.5/86.5"
"24","Georgia","WesternAsia",69700,3912,56.3,-1.4,91.4,3491.4,57.9,79,11.4,86,-5122,53.6,2,"77.0/68.5",11.2,7.4,4.8,2,"47.8/39.2",16,129,120,"9.0/2.2","100.0/100.0"
"25","Ghana","WesternAfrica",238537,28834,126.7,2.4,99.3,1355.6,75.7,78.8,5.9,144,-4718,54,4.2,"62.6/60.7",46.5,3.6,NA,6.2,"13.2/19.1",12.7,129.7,238,"14.5/0.6","92.6/84.0"
"26","Guam","Micronesia",549,164,304.1,0.3,102.6,NA,55.2,68.7,10.7,88,NA,94.5,2.4,"81.5/76.4",9.6,NA,NA,NA,NA,NA,NA,99,NA,"99.5/99.5"
"27","Guatemala","CentralAmerica",108889,16914,157.8,2.1,96.9,3903.5,41.7,84,2.4,158,-6415,51.6,3.2,"75.6/69.2",26.9,6.2,NA,3,"23.5/20.2",12.7,111.5,290,"18.3/1.1","98.4/86.8"
"28","Haiti","Caribbean",27750,10981,398.4,1.4,97.8,793.7,62,71.7,12.9,166,-2332,58.6,3.1,"64.4/60.2",46.9,7.6,NA,NA,NA,2.6,69.9,205,"2.9/0.3","64.9/47.6"
"29","Honduras","CentralAmerica",112492,9265,82.8,1.8,99.4,2521.9,47.6,84.5,5.6,119,-4791,54.7,2.6,"75.4/70.4",27.8,8.7,NA,5.9,"25.4/18.8",25.8,95.5,301,"9.5/1.2","97.4/83.8"
"30","India","SouthernAsia",3287263,1339180,450.4,1.2,107.6,1614.2,27,79.1,3.4,142,-96378,32.7,2.4,"69.1/66.2",41.3,4.7,0.7,3.8,"26.7/27.0",11.8,78.8,1052,"2238.4/1.7","97.1/92.6"
"31","Indonesia","South-easternAsia",1910931,263991,145.7,1.2,101.4,3346.5,51,83.7,5.8,140,8837,53.7,2.4,"70.7/66.6",25,2.8,0.2,3.6,"25.7/22.9",19.8,132.4,1281,"464.2/1.8","94.2/79.5"
"32","Iraq","WesternAsia",435052,38275,88.1,3.2,102.5,4509,15.3,69.9,16.1,123,-18490,69.5,4.6,"71.4/67.0",32.1,5.5,0.9,NA,".../...",25.3,93.8,72,"168.4/4.8","93.8/70.1"
"33","Israel","WesternAsia",22072,8322,384.5,1.6,98.7,37129.4,58.5,69,5.9,112,-5232,92.1,3,"83.7/80.0",3.4,7.8,3.6,5.8,"75.5/54.6",27.5,133.5,174,"64.6/8.1","100.0/100.0"
"34","Jordan","WesternAsia",89318,9702,109.3,4.9,102.6,4940.1,14.5,64.5,13.4,135,-11698,83.7,3.6,"75.5/72.2",17.1,7.5,2.6,NA,"47.3/42.5",15.4,179.4,113,"26.5/3.6","97.8/92.3"
"35","Kenya","EasternAfrica",591958,49700,87.3,2.7,98.8,1376.7,62.4,72.4,10.8,126,-8420,25.6,4.1,"67.8/63.0",39.4,5.7,0.2,5.3,".../...",19.4,80.7,480,"14.3/0.3","81.6/56.8"
"36","Kyrgyzstan","CentralAsia",199949,6045,31.5,1.6,98.4,1106.4,49.7,77.5,7.7,110,-2421,35.7,3.1,"74.3/66.4",19.6,6.5,1.9,5.5,"53.3/40.8",19.2,132.8,44,"9.6/1.7","96.7/86.2"
"37","Lao People's Democratic Republic","South-easternAsia",236800,6858,29.7,1.3,99.5,1850.2,77.9,77.8,1.5,186,-2447,38.6,2.9,"66.8/63.9",47.3,1.9,0.2,3.3,"16.5/17.3",27.5,53.1,209,"2.0/0.3","85.6/69.4"
"38","Lebanon","WesternAsia",10452,6082,594.6,6,100.6,8571.4,23.8,70.6,7,95,-17007,87.8,1.7,"80.9/77.3",9.2,6.4,2.4,2.6,"45.7/39.5",3.1,87.1,87,"24.1/4.3","99.0/99.0"
"39","Lesotho","SouthernAfrica",30355,2233,73.6,1.3,94.4,940.6,59.7,74.6,27.5,100,-1079,27.3,3.3,"54.7/50.1",59.8,10.6,NA,NA,"11.7/8.0",25,105.5,18,"2.5/1.2","94.6/77.0"
"40","Liberia","WesternAfrica",111369,4732,49.1,2.6,101.8,455.9,57.9,64.1,4.1,121,-86,49.7,4.8,"61.6/59.8",59,10,NA,2.8,"9.0/14.2",12.3,81.1,172,"0.9/0.2","88.6/62.6"
"41","Madagascar","EasternAfrica",587295,25571,44,2.7,99.5,401.8,83.8,89,2.3,120,-709,35.1,4.4,"66.0/63.0",36.8,3,0.1,2.1,"4.6/5.0",19.2,46,1324,"3.1/0.1","81.6/35.3"
"42","Malawi","EasternAfrica",118484,18622,197.5,2.9,98.2,372.9,81.3,81,6.8,150,-774,16.3,4.9,"63.1/58.2",66.5,11.4,NA,5.6,"0.6/1.0",16.7,35.3,176,"1.3/0.1","95.7/89.1"
"43","Mali","WesternAfrica",1240192,18542,15.2,2.9,100.2,744.3,50.5,82.3,8.1,157,520,39.9,6.4,"56.9/55.6",78.5,7,NA,3.7,"4.1/9.6",8.8,139.6,42,"1.4/0.1","96.5/64.1"
"44","Mauritania","WesternAfrica",1030700,4420,4.3,2.9,101.6,1235,29.3,65.5,12,125,-551,59.9,4.9,"64.1/61.2",68,3.8,NA,2.9,"3.6/7.1",25.2,89.3,86,"2.7/0.7","58.4/57.1"
"45","Mexico","CentralAmerica",1964375,129163,66.4,1.4,99.2,8980.9,45.5,79.5,4.1,120,-13181,79.2,2.3,"78.9/74.0",18.8,6.3,2.1,5.3,"30.0/29.9",42.6,85.3,1162,"480.3/3.8","97.2/92.1"
"46","Moldova","EasternEurope",33846,4051,123.3,-0.1,92.2,1591.4,39.1,46.5,5,109,-1975,45,1.3,"75.2/66.7",14.3,10.3,2.5,7.5,"47.4/35.3",22.8,108,35,"4.9/1.2","96.9/81.4"
"47","Mongolia","EasternAsia",1564116,3076,2,1.9,97.9,3973.4,56.8,69.3,6.3,149,1559,72,2.8,"72.7/64.5",22.8,4.7,2.9,4.6,"79.7/57.7",17.1,105,41,"20.8/7.2","66.4/59.2"
"48","Mozambique","EasternAfrica",799380,29669,37.7,2.9,95.5,529.2,82.2,75.6,24.1,137,-1943,32.2,5.4,"58.1/54.0",67.3,7,0.1,6.5,"5.4/7.4",39.6,74.2,309,"8.4/0.3","80.6/37.0"
"49","Myanmar (Burma)","South-easternAsia",676577,53371,81.7,0.9,95.5,1161.5,74.7,80.8,0.8,128,-4023,34.1,2.3,"68.3/63.7",45,2.3,0.6,NA,"14.9/12.1",10.2,76.7,321,"21.6/0.4","92.7/74.4"
"50","Namibia","SouthernAfrica",824116,2534,3.1,2.2,94.7,4673.6,56.4,64.3,24.9,89,-1905,46.7,3.6,"64.3/59.1",36.4,NA,NA,NA,".../...",41.3,102.1,115,"3.8/1.6","98.2/84.6"
"51","Nepal","SouthernAsia",147181,29305,204.4,1.2,94.3,724.5,79.7,86.7,3,139,-4547,18.6,2.3,"70.4/67.4",32.8,5.8,NA,3.7,"15.1/14.8",29.6,96.8,104,"8.0/0.3","90.9/91.8"
"52","Nicaragua","CentralAmerica",130373,6218,51.7,1.2,97.2,2086.9,49.6,80.6,6.1,130,-3701,58.8,2.3,"77.5/71.4",20,9,0.9,NA,".../...",45.7,116.1,144,"4.9/0.8","99.3/69.4"
"53","Nigeria","WesternAfrica",923768,190886,209.6,2.7,102.7,2714.5,48.5,64.3,5.4,117,67551,47.8,5.7,"52.6/51.2",76.3,3.7,NA,NA,"8.3/11.8",5.6,82.2,361,"96.3/0.6","80.8/57.3"
"54","Pakistan","SouthernAsia",796095,197016,255.6,2.1,105.6,1410.4,24.8,82.5,5.9,138,-26464,38.8,3.7,"66.8/65.0",69.8,2.6,0.8,2.6,"9.2/10.6",20.6,66.9,140,"166.3/0.9","93.9/89.9"
"55","Palestine","WesternAsia",6020,4921,817.4,2.7,102.9,2715.5,18.4,69.7,24.2,90,-4128,75.3,4.2,"74.8/71.1",20,NA,NA,1.3,"54.4/34.5",NA,77.6,31,"2.8/0.6","50.7/81.5"
"56","Panama","CentralAmerica",75320,4099,55.1,1.7,100.4,13268.1,50.5,80.4,6.2,118,-11061,66.6,2.6,"80.5/74.3",15.2,8,1.6,3.2,"46.5/31.2",18.3,174.2,383,"8.8/2.3","97.7/88.6"
"57","Paraguay","SouthAmerica",406752,6811,17.1,1.3,102.9,4174.4,58.3,84.7,5.5,166,-1259,59.7,2.6,"74.9/70.7",28.8,9.8,1.3,5,".../...",13.8,105.4,59,"5.7/0.9","100.0/94.9"
"58","Peru","SouthAmerica",1285216,32166,25.1,1.3,99.8,6069.1,66.1,82.8,5.3,148,-145,78.6,2.5,"76.8/71.5",18.6,5.5,1.1,4,".../...",27.7,109.9,685,"61.7/2.0","91.4/69.2"
"59","Philippines","South-easternAsia",300000,104918,351.9,1.6,101.3,2904.2,50.8,78.9,5.9,120,-29596,44.4,3,"72.1/65.4",22.2,4.7,NA,NA,"40.3/31.4",29.5,118.1,783,"105.7/1.1","93.7/90.3"
"60","Puerto Rico","Caribbean",8868,3663,413,-0.2,92.6,27939,34.4,51.7,12.8,111,NA,93.6,1.5,"83.2/75.2",6.3,NA,NA,6.4,"98.8/70.1",NA,87.1,126,NA,".../..."
"61","Rwanda","EasternAfrica",26338,12208,494.9,2.5,96.2,697.3,86.1,83.3,2.4,139,-1157,28.8,4.2,"67.1/63.1",44,7.5,NA,3.6,"6.9/9.1",61.3,70.5,62,"0.8/0.1","86.6/71.9"
"62","Saint Vincent and the Grenadines","Caribbean",389,110,281.8,NA,101.7,6739.2,56.4,76.9,19.1,115,-288,50.6,2,"74.9/70.7",16.5,8.6,NA,NA,NA,13,103.6,58,"0.2/1.9","95.1/95.1"
"63","Samoa","Polynesia",2842,196,69.4,0.8,106.6,4006,23.3,58.2,6.5,107,-294,19.1,4.2,"77.4/71.1",18,7.2,NA,NA,".../...",10,58.5,93,"0.2/1.0","97.5/99.3"
"64","Senegal","WesternAfrica",196712,15851,82.3,3,96.6,901.1,45.3,70.5,9.3,127,-2838,43.7,5,"67.5/63.8",43.9,4.7,NA,7.4,"7.8/12.9",42.7,100,123,"8.9/0.6","92.9/67.3"
"65","Sierra Leone","WesternAfrica",72300,7557,104.7,2.3,98.1,694.8,65.1,68.8,3.1,168,-492,39.9,4.8,"50.7/49.6",94.4,11.1,NA,2.7,".../...",12.4,89.5,177,"1.3/0.2","84.9/47.8"
"66","Solomon Islands","Melanesia",28896,611,21.8,2.1,103.4,1841.6,61.1,73.5,31.4,118,-17,22.3,4.1,"71.1/68.3",30,5.1,0.2,NA,NA,2,72.7,245,"0.2/0.4","93.2/77.2"
"67","Somalia","EasternAfrica",637657,14742,23.5,2.9,99.3,144.5,33.3,75.9,6.6,112,394,39.6,6.6,"56.5/53.3",79.5,NA,NA,NA,NA,24.2,52.5,175,"0.6/0.1","69.6/8.8"
"68","South Africa","SouthernAfrica",1221037,56717,46.8,1.4,96.4,5773,46.4,61.1,26,126,-633,64.8,2.6,"63.0/56.1",36.5,8.8,0.8,6,"23.3/15.7",42.2,159.3,581,"489.8/9.1","99.6/81.4"
"69","South Sudan","EasternAfrica",658841,12576,20.6,3.3,100.4,1067,NA,NA,NA,NA,1640,18.8,5.2,"56.0/54.1",77.7,2.7,NA,1.8,NA,28.5,23.9,49,"1.5/0.1","66.7/56.9"
"70","Suriname","SouthAmerica",163820,563,3.6,1,100.7,8985.3,40.5,68.6,9.9,152,193,66,2.5,"74.2/67.8",17.4,5.7,NA,NA,".../...",25.5,180.7,83,"2.0/3.7","98.1/88.4"
"71","Tajikistan","CentralAsia",142600,8921,63.7,2.2,100.9,925.9,59.6,77.9,10.8,172,-2132,26.8,3.5,"73.5/67.7",38.9,6.9,1.7,5.2,"24.0/33.6",19,98.6,45,"5.2/0.6","93.1/66.7"
"72","Tanzania","EasternAfrica",947303,57310,64.7,3.1,97.8,877.3,73.9,83.2,2.7,180,-3134,31.6,5.2,"64.8/60.8",44,5.6,NA,3.5,"2.5/4.9",36.4,75.9,1082,"11.6/0.2","77.2/45.5"
"73","Thailand","South-easternAsia",513120,69038,135.1,0.4,95.2,5814.8,62.7,79.8,0.6,126,18260,50.4,1.5,"78.4/70.8",11.2,4.1,NA,4.1,"57.3/40.5",4.9,125.8,611,"316.2/4.7","97.6/98.0"
"74","The Democratic Republic of the Congo","MiddleAfrica",2344858,81340,35.9,3.3,99.6,486.2,70.4,71.8,3.6,104,-803,42.5,6.4,"59.5/56.7",73.2,4.3,NA,2.2,"4.2/9.1",8.9,53,349,"4.7/0.1","81.1/31.2"
"75","Timor-Leste","South-easternAsia",14919,1296,87.2,2.2,103.2,2425.4,26.9,55.6,4.3,117,-553,32.8,5.9,"69.5/66.1",43.9,1.5,0.1,7.8,".../...",38.5,117.4,24,"0.5/0.4","95.2/60.5"
"76","Togo","WesternAfrica",56785,7798,143.4,2.6,99.4,559.4,81,80.7,6.8,143,-1001,40,4.7,"59.8/58.3",55.7,5.2,NA,5.2,"6.4/14.9",17.6,65,80,"2.6/0.4","91.4/44.2"
"77","Turkey","WesternAsia",783562,80745,104.9,1.6,97,9125.8,30.4,71.4,10.8,122,-55996,73.4,2.1,"78.1/71.5",12.6,5.4,1.7,4.8,"88.3/101.0",14.9,96,388,"346.0/4.5","100.0/100.0"
"78","Uganda","EasternAfrica",241550,42863,214.5,3.4,99,647.7,82.3,87.7,2.4,90,-996,16.1,5.9,"60.7/56.5",60.2,7.2,NA,2.2,"4.2/5.4",34.3,50.4,196,"5.2/0.1","95.5/75.8"
"79","Ukraine","EasternEurope",603500,44223,76.3,-0.5,86,2021.6,52.3,67.5,8.8,137,-2815,69.7,1.5,"76.0/66.1",8.8,7.1,3,5.9,"88.4/76.5",12.3,144,102,"227.3/5.1","95.5/97.8"
"80","United States","NorthernAmerica",9833517,324460,35.5,0.7,98,56053.8,55.7,68.1,4.9,113,-796494,81.6,1.9,"81.2/76.5",6,17.1,2.6,5.4,"99.6/72.8",19.1,117.6,1513,"5254.3/16.2","99.4/98.2"
"81","Vanuatu","Melanesia",12189,276,22.7,2.3,102.4,2783,61.7,80.5,5.3,122,-366,26.1,3.4,"73.6/69.4",24.3,5,0.2,5.5,".../...",0,66.2,137,"0.2/0.6","98.9/92.9"
"82","Vietnam","South-easternAsia",330967,95541,308.1,1.1,98,2067.9,73.9,83.3,2.2,134,2520,33.6,2,"80.3/70.7",19.3,7.1,1.2,5.7,"28.9/28.8",26.7,130.6,616,"166.9/1.8","99.1/96.9"
"83","Virgin Islands","Caribbean",347,105,299.7,-0.2,91.1,NA,52.5,70.7,9,109,NA,95.3,2.3,"81.5/76.7",9.3,NA,NA,NA,NA,NA,NA,58,NA,"100.0/100.0"
"84","Yemen","WesternAsia",527968,28250,53.5,2.6,102.1,1106.4,26.2,73.7,16.1,137,-6291,34.6,4.4,"65.6/62.8",47.2,5.6,0.3,NA,"6.1/13.7",0,68,298,"22.7/0.9","72.0/46.5"
"85","Zambia","EasternAfrica",752612,17094,23,3,98.5,1311.1,69.9,80.9,7.4,180,-937,40.9,5.2,"61.9/57.5",53.8,5,0.2,NA,"3.4/4.5",18,74.5,88,"4.5/0.3","85.6/51.3"
"86","Zimbabwe","EasternAfrica",390757,16530,42.7,2.3,95,890.4,78,87.5,5,98,-2379,32.4,4,"59.0/56.1",46.5,6,0.1,8.4,"8.0/8.9",32.6,84.8,89,"12.0/0.8","97.0/67.3"
